Name,Rating,Fifa Ability Overall,Position,Apps,Minutes played,Assists,Yel,Red,Aerials Won per game,Man of the match,Tackles,Interceptions per game,Fouls,Offside won per game,Clearances per game,Dribbled past per game,Outfielder Block Per Game,OwnG,Goals,"Shots per
game",Dribbles per game,Fouled per game,Offsides per game,Dispossessed per game,Bad control per game,Key passes per game,Passes per game,Pass success percentage,Crosses,Long balls per game,Through balls per game
Julian Brandt,7.26,82,"M(CLR), FW",30,2674,11,0,0,0.9,3,0.8,0.5,0.4,0.0,0.2,1.1,0.0,0,7,2.0,1.7,0.7,0.1,1.5,2.3,2.6,51.6,81.4,1.2,2.4,0.2
Wout Weghorst,7.24,78,FW,33,2931,7,4,0,3.4,3,0.9,0.3,1.1,0.0,0.9,0.8,0.1,0,17,2.1,0.4,1.1,0.9,1.4,1.9,1.1,23.6,69.5,0.1,0.5,0.1
Max Kruse,7.23,82,"M(CLR), FW",32,2837,9,0,0,0.8,5,0.5,0.3,0.7,0.0,0.2,1.0,0.0,0,11,2.8,1.2,1.0,0.2,1.4,2.4,2.6,49.9,79.1,1.7,3.4,0.1
Joelinton,7.21,75,FW,25,2136,5,5,0,2.3,1,1.3,0.5,2.0,0.0,0.3,0.7,0.1,0,7,2.0,1.7,1.0,0.1,2.2,2.9,1.5,24.7,79.3,0.2,0.3,0.1
Thomas Müller,7.19,86,"M(CLR), FW",28,2391,9,1,0,1.6,3,1.3,0.3,0.7,0.0,0.4,0.9,0.2,0,6,2.0,0.7,0.8,0.5,0.5,1.5,1.9,37.5,74.7,0.2,1.2,0.1
Timo Werner,7.17,83,"AM(L), FW",29,2525,7,1,0,0.3,5,0.6,0.1,0.8,0.0,0.1,0.4,0.1,0,16,3.6,1.0,1.2,1.2,1.2,2.9,1.2,25.5,74.2,0.2,0.4,0.1
Serge Gnabry,7.15,83,"AM(CLR), FW",21,1774,5,0,0,0.2,3,1.2,0.4,0.8,0.0,0.1,0.8,0.0,0,10,2.2,1.7,0.5,0.4,1.0,1.5,0.9,26.4,83.4,0.3,1.0,0.1
Nils Petersen,7.11,79,FW,20,1930,3,0,0,3.8,3,1.2,0.5,1.0,0.0,1.4,0.8,0.1,0,10,2.0,0.3,0.8,0.1,1.2,2.0,0.9,21.3,68.2,0.0,0.7,0.0
Andrej Kramaric,7.09,82,"AM(CLR), FW",28,2404,4,2,0,0.3,2,0.3,0.3,0.2,0.0,0.4,0.7,0.1,0,17,3.7,0.9,0.6,0.3,1.7,1.5,1.6,31.9,80.9,0.8,1.2,0.1
Ondrej Duda,7.02,75,"AM(C), FW",30,2575,5,7,0,1.0,5,1.7,0.5,2.4,0.0,0.4,1.3,0.1,0,11,1.7,1.2,1.4,0.2,1.3,2.3,1.3,37.6,76.9,0.5,1.4,0.1
Mario Götze,7,82,"M(CLR), FW",19,1680,7,0,0,0.3,0,1.0,0.3,0.8,0.0,0.2,0.8,0.0,0,7,1.1,1.0,1.0,0.5,1.6,1.7,1.6,33.3,81.5,0.3,0.7,0.2
Luka Jovic,7,78,FW,25,2249,5,1,0,1.9,4,0.3,0.1,0.9,0.0,0.9,0.3,0.0,0,17,3.0,0.8,1.3,0.5,1.4,2.3,0.8,18.7,70.4,0.1,0.9,0.1
Milot Rashica,6.98,76,"AM(LR), FW",19,1559,5,1,0,0.3,3,0.9,0.2,1.3,0.0,0.2,0.6,0.1,0,9,2.3,1.3,1.3,0.3,1.3,1.8,1.2,14.7,69.1,1.0,0.3,0.0
Admir Mehmedi,6.96,76,"M(CLR), FW",20,1701,5,1,0,1.1,1,1.8,0.5,1.1,0.0,0.2,1.0,0.0,0,6,1.4,0.5,1.5,0.7,1.1,1.7,1.4,26.0,76.4,0.8,1.0,0.1
Marcel Sabitzer,6.94,81,"AM(CLR), FW",26,2356,3,9,0,0.7,1,1.5,1.1,0.9,0.0,1.0,0.9,0.1,1,4,2.1,0.5,1.0,0.2,1.5,1.5,1.2,36.9,70.4,0.4,1.3,0.0
Lars Stindl,6.93,81,"M(CR), FW",19,1513,1,3,0,0.9,1,1.0,0.6,0.9,0.0,0.6,0.6,0.1,0,3,1.6,0.8,1.4,0.3,0.7,1.9,1.0,35.6,82.7,0.1,1.5,0.2
"Jean0,00Philippe Mateta",6.93,73,FW,29,2495,2,2,0,3.2,3,0.4,0.1,0.9,0.0,0.6,0.3,0.1,0,14,2.9,1.0,0.9,1.1,1.8,2.9,0.9,13.2,71.2,0.1,0.3,0.0
Paco Alcácer,6.93,81,"AM(R), FW",11,1205,0,0,0,0.5,2,0.1,0.2,0.2,0.0,0.3,0.2,0.0,0,18,2.0,0.2,0.3,0.3,0.5,0.7,0.6,10.8,75.2,0.0,0.1,0.1
Karim Bellarabi,6.9,81,"AM(CLR), FW",14,1061,4,4,1,0.1,1,0.7,0.5,0.8,0.0,0.3,0.8,0.0,0,5,2.2,1.1,0.7,0.2,1.5,1.1,1.4,22.1,74.8,0.6,0.6,0.1
Ante Rebic,6.89,79,"AM(CLR), FW",23,1985,4,3,1,1.3,1,0.8,0.3,1.7,0.0,0.1,0.3,0.0,0,9,2.2,1.7,0.8,0.6,2.7,2.7,1.2,17.7,56.9,0.3,0.1,0.1
Janik Haberer,6.89,74,"M(CLR), FW",26,2343,3,4,1,2.0,1,2.6,1.3,1.7,0.0,1.8,1.7,0.1,0,1,1.0,0.9,1.7,0.1,1.5,1.6,1.7,38.7,79.2,0.2,2.3,0.0
André Hahn,6.87,73,"AM(R), FW",21,2050,4,7,0,2.0,1,2.3,1.0,2.4,0.0,1.0,1.1,0.1,0,4,1.3,0.6,0.7,0.8,1.0,1.6,1.1,16.3,57.8,0.7,0.7,0.0
Salomon Kalou,6.83,79,"AM(CLR), FW",27,2327,2,0,0,1.4,1,0.7,0.2,1.0,0.0,0.7,0.6,0.0,0,8,1.6,1.8,0.8,0.5,2.0,2.5,1.0,22.7,73.5,0.2,0.7,0.2
Dodi Lukébakio,6.82,73,"AM(R), FW",22,1978,3,6,0,0.7,2,0.8,0.3,0.9,0.0,0.6,0.2,0.0,0,10,1.8,1.6,1.6,0.5,1.5,2.4,0.6,17.6,75.8,0.3,0.9,0.0
Karim Onisiwo,6.81,72,"AM(LR), FW",11,1153,3,2,0,1.7,2,0.9,0.3,0.8,0.0,0.3,0.3,0.1,0,7,1.5,0.6,1.3,0.1,0.7,1.6,0.8,8.8,62.6,0.2,0.0,0.0
Caiuby,6.79,77,"AM(CL), FW",10,1007,1,3,0,4.1,0,0.9,0.4,1.4,0.0,0.6,0.6,0.1,0,1,2.3,0.8,1.3,0.2,0.9,2.2,1.0,26.2,69.8,0.4,1.0,0.0
"Dong0,00Won Ji",6.77,71,"AM(CLR), FW",10,892,1,2,0,1.9,0,0.7,0.6,1.1,0.0,0.6,0.7,0.1,0,4,1.6,1.4,0.6,0.1,1.4,1.7,0.7,25.9,72.5,0.2,0.8,0.1
Alassane Pléa,6.77,81,"AM(LR), FW",28,2509,4,2,0,1.1,1,0.4,0.1,1.0,0.0,0.4,0.5,0.1,0,12,2.4,0.7,0.9,0.6,1.6,2.3,1.0,18.1,72.0,0.1,0.6,0.0
"Gian0,00Luca Waldschmidt",6.75,73,"AM(CR), FW",16,1719,1,1,0,0.4,2,0.7,0.4,1.1,0.0,0.2,0.6,0.1,0,9,2.1,0.7,0.9,0.1,0.7,1.2,0.8,19.3,81.0,0.3,1.2,0.1
Breel Embolo,6.74,76,"AM(R), FW",15,1351,1,4,0,1.6,1,1.1,0.2,1.5,0.0,0.3,0.4,0.0,0,5,1.3,1.3,1.6,0.4,1.8,2.8,1.0,12.6,64.9,0.1,0.3,0.2
Nicolás González,6.74,71,"AM(L), FW",23,2164,3,2,1,3.9,1,0.6,0.4,0.9,0.0,0.9,0.3,0.1,0,2,2.0,1.5,1.6,0.3,1.4,2.5,1.0,18.8,62.1,0.2,0.4,0.0
Niclas Füllkrug,6.74,78,FW,13,1113,1,1,0,4.6,0,0.2,0.1,1.4,0.0,1.1,0.3,0.3,0,2,2.6,0.4,1.0,0.4,1.3,2.1,0.9,26.9,68.4,0.1,0.9,0.0
Benito Raman,6.74,73,"AM(LR), FW",19,1679,4,1,0,0.2,3,1.2,0.5,0.9,0.0,0.3,1.4,0.1,0,10,1.8,1.2,0.6,0.0,0.9,1.9,0.7,13.6,70.3,0.3,1.0,0.0
Dawid Kownacki,6.73,70,"AM(L), FW",7,577,0,2,0,1.4,1,1.3,0.2,0.4,0.0,0.8,0.9,0.0,0,4,1.3,0.5,0.9,0.2,0.8,0.4,0.5,14.3,67.8,0.3,0.8,0.0
Hendrik Weydandt,6.73,65,FW,18,1720,1,1,0,4.5,0,0.6,0.2,1.3,0.0,1.5,0.8,0.1,0,6,2.2,0.4,1.0,0.3,1.3,3.4,1.0,15.1,58.3,0.1,0.1,0.0
Lucas Alario,6.72,79,FW,11,1256,3,1,0,1.5,2,0.6,0.0,0.9,0.0,0.5,0.4,0.0,0,9,1.6,0.2,0.9,0.5,0.9,1.5,0.6,15.0,75.5,0.0,0.3,0.0
Michael Gregoritsch,6.71,79,"AM(CR), FW",28,2494,2,4,0,2.9,1,0.7,0.5,0.8,0.0,1.8,0.8,0.3,0,6,2.7,0.5,0.9,0.5,0.8,2.2,0.9,28.4,71.1,0.1,1.2,0.1
Ádám Szalai,6.69,76,FW,15,1621,3,3,0,1.6,1,0.6,0.1,1.1,0.0,0.2,0.2,0.0,0,6,2.2,0.3,0.8,0.3,0.7,1.8,0.9,14.0,71.1,0.0,0.4,0.0
Davie Selke,6.69,77,FW,16,1731,5,4,0,3.5,1,0.2,0.0,0.9,0.0,0.2,0.2,0.0,0,3,1.5,0.7,0.9,0.4,1.0,1.4,0.6,15.1,59.7,0.1,0.2,0.0
Vedad Ibisevic,6.68,77,FW,25,1826,2,5,1,2.4,1,0.4,0.1,1.3,0.0,0.7,0.3,0.1,1,10,1.8,0.5,0.5,0.9,0.9,2.4,0.6,14.9,72.2,0.0,0.6,0.1
Daniel Ginczek,6.68,77,FW,12,1275,2,4,0,1.1,3,0.4,0.1,0.6,0.0,0.8,0.6,0.1,0,6,1.5,0.6,0.6,0.2,1.0,1.8,0.5,13.9,58.7,0.3,0.7,0.0
Rouwen Hennings,6.68,73,FW,19,1832,4,3,0,1.9,0,0.5,0.1,0.8,0.0,0.7,0.4,0.0,0,7,2.0,0.1,0.8,0.2,0.4,1.2,1.0,15.3,66.4,0.0,0.5,0.1
Gonçalo Paciência,6.67,75,FW,4,388,1,1,0,1.6,1,0.3,0.0,1.5,0.0,0.1,0.1,0.1,0,3,1.7,0.5,1.0,0.2,1.1,1.4,0.4,8.5,61.3,0.1,0.3,0.1
Robin Quaison,6.65,74,"M(CLR), FW",25,2204,3,1,0,0.9,1,0.7,0.3,1.1,0.0,0.1,0.3,0.0,0,7,1.8,0.8,0.8,0.4,2.1,1.4,0.8,15.7,72.9,0.1,0.4,0.0
Josip Drmic,6.62,75,"AM(LR), FW",2,219,0,0,0,0.8,0,0.4,0.2,0.8,0.0,0.0,0.2,0.0,0,2,1.4,0.4,0.0,0.0,0.8,1.0,0.2,11.8,89.8,0.4,0.2,0.0
Arjen Robben,6.61,84,"M(CLR), FW",7,564,0,0,1,0.5,1,0.3,0.3,0.4,0.0,0.0,0.1,0.1,0,4,1.8,0.5,0.4,0.4,0.8,0.9,1.3,24.3,79.4,0.4,0.5,0.1
Mario Gomez,6.6,80,FW,25,2216,2,3,1,3.0,1,0.6,0.2,1.0,0.0,1.1,0.3,0.2,0,7,1.7,0.3,0.7,0.4,0.7,1.3,0.8,15.7,65.7,0.0,0.3,0.0
Kenan Karaman,6.59,72,"AM(CLR), FW",9,915,1,0,0,1.4,1,0.6,0.1,0.7,0.0,0.4,0.2,0.0,0,3,1.0,0.9,0.7,0.3,0.8,1.8,0.7,13.0,71.0,0.2,0.3,0.0
Martin Harnik,6.58,77,"M(LR), FW",10,829,2,2,0,1.2,0,0.7,0.2,0.9,0.1,0.4,0.6,0.0,0,4,1.6,0.3,0.3,0.4,0.5,1.5,0.7,14.3,63.0,0.1,0.4,0.0
Daniel Didavi,6.57,80,"AM(CR), FW",8,951,2,0,0,0.3,0,1.1,0.2,0.6,0.0,0.3,0.7,0.1,0,2,1.2,0.6,1.5,0.3,1.1,1.6,1.4,19.1,78.5,1.0,0.5,0.2
Patrick Herrmann,6.56,77,"M(LR), FW",10,1075,2,1,0,0.3,0,0.8,0.3,0.7,0.0,0.5,0.5,0.1,0,3,0.8,0.5,0.4,0.1,0.3,0.5,1.0,16.9,80.5,0.8,0.7,0.0
Mike Frantz,6.54,73,"M(CLR), FW",29,2233,1,2,0,1.6,0,1.1,0.7,0.6,0.0,0.9,0.5,0.1,0,2,0.6,0.2,1.1,0.2,0.5,0.9,0.5,19.2,78.2,0.4,0.9,0.0
Raffael,6.52,81,"AM(CL), FW",5,534,1,0,0,0.2,0,0.6,0.1,0.7,0.0,0.0,0.4,0.0,0,2,0.8,0.8,0.4,0.2,1.3,1.4,1.2,16.2,83.4,0.1,0.5,0.0
Steven Skrzybski,6.52,73,"AM(CLR), FW",8,668,1,1,0,0.3,1,0.8,0.3,0.8,0.1,0.0,0.7,0.1,0,3,1.4,0.4,0.8,0.4,1.2,1.7,0.7,10.9,70.2,0.1,0.3,0.1
Marco Fabián,6.52,77,"AM(CR), FW",1,63,0,0,0,0.0,0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,12.0,66.7,0.0,0.0,0.0
Franco Di Santo,6.5,75,"AM(CLR), FW",3,247,0,0,0,2.0,0,0.5,0.3,1.0,0.0,0.8,0.8,0.3,0,0,0.8,0.8,1.8,0.5,1.0,1.8,1.0,15.0,53.3,0.8,0.0,0.0
Claudio Pizarro,6.49,74,"AM(C), FW",3,677,2,1,0,1.4,0,0.3,0.0,0.7,0.0,0.3,0.1,0.0,0,5,1.0,0.3,0.3,0.2,0.5,0.9,0.4,10.0,69.9,0.1,0.3,0.0
Mark Uth,6.49,80,"AM(CR), FW",15,1409,1,3,0,0.7,1,1.0,0.4,1.3,0.1,0.6,1.0,0.1,0,2,2.0,0.9,1.2,0.6,0.8,2.9,0.7,18.4,72.5,0.1,1.2,0.1
Nicolai Müller,6.47,77,"M(CLR), FW",11,903,0,2,0,0.2,1,1.3,0.1,0.9,0.1,0.4,1.4,0.1,0,3,1.4,1.2,0.9,0.1,1.4,1.4,0.9,17.2,71.8,0.3,0.4,0.0
Jonathan Burkardt,6.46,61,Forward,4,262,0,0,0,1.0,0,1.0,0.8,0.5,0.0,0.8,0.3,0.0,0,0,1.5,0.5,0.5,0.0,2.8,1.8,1.3,11.0,61.4,0.5,0.3,0.0
Anastasios Donis,6.45,73,"AM(CR), FW",11,961,2,4,0,0.4,2,0.6,0.2,0.9,0.0,0.0,0.3,0.0,0,5,1.3,0.8,0.5,0.6,0.5,1.5,0.3,6.7,80.1,0.1,0.2,0.0
Mikael Ishak,6.44,73,FW,22,1920,3,1,0,1.2,0,0.3,0.1,0.8,0.0,0.3,0.4,0.1,0,4,1.3,0.6,1.1,0.5,0.7,1.6,0.7,14.1,69.9,0.1,0.3,0.0
Anthony Ujah,6.43,73,FW,6,724,0,2,0,1.9,1,0.1,0.0,0.7,0.0,0.5,0.0,0.1,0,4,1.2,0.1,0.2,0.5,0.5,0.9,0.5,7.9,66.1,0.0,0.2,0.1
Marvin Ducksch,6.42,72,FW,8,822,1,1,0,1.6,1,0.2,0.3,0.2,0.0,0.6,0.3,0.0,0,1,1.1,0.1,0.5,0.3,0.4,1.4,1.2,16.1,69.3,0.2,0.6,0.1
Adam Zrelák,6.42,68,FW,10,940,1,4,0,3.9,0,1.0,0.1,1.4,0.0,0.9,0.3,0.1,0,2,1.2,0.1,0.5,0.7,0.5,2.1,0.6,13.7,56.3,0.0,0.3,0.0
Marco Terrazzino,6.42,70,"AM(CL), FW",7,520,0,0,0,0.2,0,0.5,0.2,0.4,0.0,0.1,0.5,0.2,0,1,0.9,0.6,0.7,0.0,1.0,1.2,0.8,15.6,77.3,0.2,0.3,0.1
Johannes Eggestein,6.41,67,"AM(R), FW",12,1118,1,0,0,0.7,1,0.6,0.2,0.7,0.0,0.2,0.6,0.0,0,4,1.5,0.7,0.6,0.0,1.6,2.0,0.4,13.5,72.3,0.1,0.3,0.0
Alexander Esswein,6.4,72,"AM(LR), FW",15,1259,0,3,0,0.9,0,1.0,0.7,1.1,0.0,0.8,0.9,0.0,0,0,1.7,0.5,1.0,0.6,1.0,2.4,1.2,22.9,71.2,0.8,0.9,0.1
Maximilian Philipp,6.4,79,"AM(LR), FW",9,761,1,0,0,0.8,0,0.4,0.2,0.6,0.0,0.3,0.4,0.0,0,1,0.7,0.3,0.9,0.3,0.7,1.0,0.3,12.8,78.4,0.0,0.3,0.0
Yevhen Konoplyanka,6.39,79,"AM(CL), FW",7,654,0,0,1,0.4,0,0.2,0.2,0.7,0.0,0.1,0.2,0.0,0,1,1.3,1.1,0.7,0.0,0.3,0.8,0.8,13.6,79.1,0.5,0.5,0.0
Florian Niederlechner,6.38,75,"AM(CR), FW",12,972,1,3,0,0.7,1,0.3,0.3,1.0,0.0,0.4,0.2,0.2,0,4,1.3,0.4,0.8,0.4,0.6,1.3,0.4,7.1,70.0,0.0,0.2,0.0
Matheus Cunha,6.35,70,FW,9,849,0,1,0,0.6,0,0.4,0.2,1.4,0.1,0.3,0.4,0.0,0,2,1.4,0.6,0.6,0.2,0.9,1.1,0.3,9.0,69.2,0.0,0.2,0.1
Bobby Wood,6.33,73,"AM(C), FW",12,1186,1,1,0,1.3,0,0.7,0.2,0.9,0.0,0.3,0.2,0.0,0,3,0.9,0.3,0.7,0.2,2.9,1.9,0.6,14.4,78.7,0.1,0.3,0.1
Vladimír Darida,6.32,78,"M(C), FW",3,373,1,1,0,0.2,0,0.8,0.8,1.4,0.0,0.5,0.1,0.0,0,0,0.9,0.4,0.6,0.0,0.4,0.8,0.7,22.9,86.5,0.3,1.2,0.0
"Jean0,00Kévin Augustin",6.32,77,"AM(R), FW",4,452,0,0,0,0.1,0,0.1,0.2,0.6,0.0,0.0,0.1,0.0,0,3,0.8,0.5,0.9,0.3,0.9,1.2,0.5,5.1,79.1,0.1,0.0,0.0
Federico Palacios,6.31,65,FW,9,941,0,1,0,0.5,0,1.2,0.5,0.5,0.0,0.1,0.6,0.0,0,2,0.4,0.6,0.5,0.2,1.3,1.2,0.4,17.4,81.7,0.0,0.3,0.1
Yuya Kubo,6.31,74,"AM(CLR), FW",15,1363,0,2,0,0.5,0,1.0,0.5,1.0,0.0,0.1,1.0,0.0,0,1,1.3,0.5,1.0,0.2,1.3,2.0,0.5,17.8,73.4,0.1,1.0,0.0
Isaac Thelin,6.29,72,FW,1,175,0,1,0,2.5,0,0.3,0.0,0.8,0.0,0.7,0.2,0.0,0,0,0.8,0.2,0.0,0.0,0.7,1.3,0.2,6.3,57.9,0.0,0.0,0.0
Sergio Córdova,6.29,67,FW,3,516,0,1,0,1.0,0,0.5,0.2,0.8,0.0,0.3,0.2,0.0,0,3,0.7,0.5,1.0,0.2,1.0,1.3,0.2,5.8,75.0,0.0,0.2,0.0
Lucas Höler,6.27,72,"AM(CLR), FW",11,1004,0,0,0,0.6,0,0.7,0.1,0.7,0.0,0.5,0.5,0.0,0,4,1.0,0.3,1.0,0.2,1.0,1.3,0.3,9.5,67.6,0.1,0.1,0.0
Nicolai Müller,6.27,77,"M(CLR), FW",3,216,0,1,0,0.0,0,0.6,0.0,0.6,0.0,0.0,0.1,0.1,0,2,0.4,0.0,0.3,0.1,0.6,0.4,0.1,5.9,70.7,0.3,0.4,0.0
Issah Abass,6.25,64,Forward,0,8,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,50.0,0.0,0.0,0.0
Tim Kleindienst,6.24,71,FW,2,199,0,0,0,1.8,0,1.0,0.0,2.0,0.0,1.8,0.5,0.0,0,0,1.3,0.8,0.3,0.8,0.8,1.8,0.3,14.5,72.4,0.0,0.3,0.0
Joshua Sargent,6.24,64,Forward,1,206,0,1,0,0.3,0,0.2,0.0,0.6,0.0,0.3,0.0,0.0,0,2,0.4,0.2,0.6,0.1,0.4,1.4,0.2,6.1,77.0,0.0,0.2,0.0
Aron Jóhannsson,6.21,72,FW,0,3,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Törles Knöll,6.17,64,Forward,2,359,0,0,0,0.8,0,0.2,0.0,0.7,0.0,0.1,0.3,0.1,0,1,0.4,0.3,0.1,0.1,0.3,1.0,0.1,5.3,61.9,0.1,0.1,0.0
David Otto,6.16,62,Forward,0,25,0,0,0,0.0,0,0.7,0.0,0.0,0.0,0.0,0.3,0.0,0,0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,3.7,54.5,0.0,0.0,0.3
Julian Schieber,6.12,73,FW,3,258,0,1,0,0.9,0,0.3,0.1,0.1,0.0,0.3,0.1,0.0,0,1,0.4,0.2,0.1,0.2,0.7,1.6,0.1,8.6,72.7,0.0,0.1,0.0
Haji Wright,6.1,64,FW,2,196,0,0,0,0.6,0,0.4,0.0,0.3,0.0,0.0,0.1,0.0,0,1,0.4,0.4,0.1,0.6,1.0,1.9,0.1,4.3,66.7,0.0,0.0,0.0
Pascal Köpke,6.08,71,"AM(CR), FW",0,66,0,0,0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0,0,0.6,0.1,0.1,0.0,0.9,0.4,0.0,4.0,78.6,0.1,0.3,0.0
Fin Bartels,6.05,76,"M(CLR), FW",0,22,0,0,0,0.5,0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0,0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,3.0,50.0,0.0,1.0,0.0
Palko Dárdai,6.01,62,Forward,1,108,0,0,0,0.1,0,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.1,0.0,0.1,0.0,0.6,0.9,0.3,5.7,70.0,0.3,0.4,0.0
Dennis Jastrzembski,5.99,66,Forward,0,58,0,1,0,0.0,0,0.0,0.2,0.8,0.0,0.0,0.6,0.0,0,0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,3.0,73.3,0.0,0.0,0.0
Cedric Teuchert,5.99,68,FW,2,160,0,0,0,0.0,0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0,0,0.2,0.2,0.4,1.2,0.4,2.0,0.2,3.0,60.0,0.0,0.0,0.0
Branimir Hrgota,5.97,72,"AM(L), FW",0,4,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0
Leon Dajaku,5.97,62,Forward,0,26,0,0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,3.0,83.3,0.0,0.0,0.0
Takuma Asano,5.96,70,"AM(CLR), FW",9,702,0,0,0,0.4,0,0.4,0.2,0.4,0.0,0.2,0.4,0.0,0,0,1.0,0.5,1.1,0.4,1.2,2.2,0.2,11.6,72.2,0.0,0.2,0.0
Lionel Messi,8.48,94,"AM(CR), FW",29,2710,13,3,0,0.2,17,0.4,0.1,0.6,0.0,0.0,0.5,0.0,0,36,5.0,3.9,1.9,0.5,2.3,1.9,2.7,53.8,81.3,0.4,3.4,0.9
Luis Suárez,7.57,91,"AM(CLR), FW",31,2830,6,5,0,0.7,5,0.5,0.2,0.9,0.0,0.7,0.2,0.1,0,21,3.4,1.1,1.7,0.8,1.6,2.3,1.4,29.0,75.3,0.2,1.5,0.1
Iago Aspas,7.51,84,"AM(CR), FW",26,2262,6,5,0,0.9,6,0.6,0.6,0.6,0.0,0.2,0.6,0.0,0,20,2.6,0.7,1.6,0.3,1.3,1.1,2.1,32.1,82.0,0.2,1.4,0.2
Karim Benzema,7.38,85,FW,35,2964,6,1,0,1.2,7,0.7,0.2,0.6,0.0,0.7,0.4,0.0,0,21,2.9,1.3,0.6,1.0,1.3,1.7,1.3,32.9,82.6,0.1,1.1,0.1
Antoine Griezmann,7.29,89,"AM(CLR), FW",37,3204,9,5,0,1.1,4,0.8,0.3,0.5,0.0,0.6,0.5,0.0,0,15,3.1,0.5,0.9,0.3,1.3,1.5,2.0,37.5,78.3,0.6,1.3,0.1
Wissam Ben Yedder,7.23,82,"AM(C), FW",31,2821,9,4,0,1.1,3,0.5,0.3,0.7,0.0,0.1,0.3,0.0,0,18,2.2,1.3,0.7,0.9,1.1,1.9,1.3,21.6,73.9,0.1,0.5,0.1
Raúl García,7.17,80,"M(CLR), FW",27,2379,3,13,0,5.8,6,1.8,0.6,3.0,0.0,1.1,1.4,0.0,0,9,2.5,0.4,1.8,0.3,0.9,1.5,0.8,27.0,55.7,0.1,0.8,0.1
Álvaro Morata,7.1,82,"AM(L), FW",13,1089,1,5,0,4.1,1,1.3,0.3,1.9,0.0,0.9,0.5,0.0,0,6,2.0,1.3,1.3,0.9,1.5,2.2,0.3,17.1,59.4,0.0,0.1,0.1
Sergio Camello,7.09,78,Forward,0,45,0,0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,88.9,0.0,0.0,0.0
Jonathan Calleri,7.08,77,FW,33,2878,2,6,0,6.0,7,0.6,0.2,2.1,0.0,1.6,0.7,0.2,0,9,2.4,1.2,2.1,0.4,2.2,3.4,0.9,20.3,59.1,0.3,0.4,0.0
Giovani Lo Celso,7.06,80,"AM(C), FW",27,2401,4,5,0,0.5,4,1.6,0.5,1.1,0.0,0.3,0.8,0.0,0,9,2.0,2.0,2.1,0.0,1.7,2.2,0.8,44.5,82.9,0.1,1.3,0.2
Cristhian Stuani,7.03,80,"AM(CLR), FW",30,2731,0,9,0,3.7,5,0.7,0.1,2.8,0.0,1.1,0.5,0.0,0,19,2.4,0.4,2.3,0.8,1.2,1.9,0.4,15.7,68.2,0.0,0.2,0.0
Sofiane Boufal,7.03,77,"AM(CLR), FW",25,2100,3,6,0,0.5,1,1.0,0.3,1.2,0.0,0.2,0.9,0.0,0,3,1.5,4.1,1.7,0.0,1.8,2.6,1.1,22.9,80.0,0.3,0.8,0.1
Iñaki Williams,7,81,"AM(CLR), FW",36,3040,4,3,0,2.1,5,0.7,0.2,1.1,0.0,0.8,0.4,0.0,0,13,2.0,1.4,1.4,0.6,1.5,2.7,0.8,18.1,70.3,0.2,0.2,0.1
Borja Garcés,6.98,64,Forward,0,19,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,50.0,0.0,0.0,0.0
Jorge Molina,6.97,77,FW,28,2651,5,2,0,2.4,4,0.3,0.2,1.2,0.0,0.7,0.3,0.0,0,14,1.5,0.9,1.2,0.6,1.3,2.3,1.2,19.3,66.7,0.1,0.4,0.2
Maxi Gómez,6.95,80,FW,33,2964,5,4,1,4.0,3,0.2,0.1,2.0,0.0,1.2,0.3,0.0,0,13,2.3,0.4,1.9,1.2,1.2,2.1,0.9,19.2,73.1,0.1,0.9,0.1
Raúl de Tomás,6.94,76,FW,32,2821,1,5,0,1.3,3,0.2,0.3,1.8,0.0,1.3,0.4,0.1,0,14,3.5,1.5,1.1,0.5,2.1,2.7,0.5,13.9,81.7,0.0,1.1,0.0
